code,country,indicator,2010,2011,2012,2013,2014,2015
PRY,Paraguay,"Population, male (% of total)",50.7319549163373,50.7431881372082,50.7504120447168,50.7533868498372,50.7520620317258,50.7465519165709
PRY,Paraguay,"Population, total",6209877.0,6293763.0,6379162.0,6465669.0,6552518.0,6639123.0
PER,Peru,"Population, female",14697921.0,14891699.0,15091888.0,15296074.0,15500829.0,15703562.0
PER,Peru,"Population, female (% of total)",50.0377855740336,50.0394944322881,50.0414605795568,50.0436554842082,50.0460237364313,50.0485296878222
PER,Peru,"Population, male",14675723.0,14868192.0,15066880.0,15269387.0,15472319.0,15673108.0
PER,Peru,"Population, male (% of total)",49.9622144259663,49.9605055677119,49.9585394204432,49.9563445157919,49.9539762635687,49.9514703121778
PER,Peru,"Population, total",29373644.0,29759891.0,30158768.0,30565461.0,30973148.0,31376670.0
SUR,Suriname,"Population, female",258283.0,260951.0,263538.0,266050.0,268511.0,270937.0
SUR,Suriname,"Population, female (% of total)",49.848014343586,49.8531825102829,49.8619769740887,49.873465179492,49.8861119781216,49.898614116672
SUR,Suriname,"Population, male",259858.0,262488.0,264997.0,267400.0,269737.0,272038.0
SUR,Suriname,"Population, male (% of total)",50.151985656414,50.146817489717,50.1380230259113,50.126534820508,50.1138880218784,50.101385883328
SUR,Suriname,"Population, total",518141.0,523439.0,528535.0,533450.0,538248.0,542975.0
URY,Uruguay,"Population, female",1747225.0,1752931.0,1758478.0,1763941.0,1769468.0,1775156.0
URY,Uruguay,"Population, female (% of total)",51.7786199322312,51.775928119305,51.7693809352638,51.7593029748803,51.7461535492157,51.7303671367645
URY,Uruguay,"Population, male",1627189.0,1632679.0,1638275.0,1644028.0,1650048.0,1656399.0
URY,Uruguay,"Population, male (% of total)",48.2213800677688,48.2240718806951,48.2306190647362,48.2406970251197,48.2538464507843,48.2696328632355
URY,Uruguay,"Population, total",3374414.0,3385610.0,3396753.0,3407969.0,3419516.0,3431555.0
